"","PCA.1","PCA.2","PCA.3","PCA.4","PCA.5","MDS.x","MDS.y","tSNE.x","tSNE.y"
"SAMN06465201",-51.6997714132923,22.8729986294596,28.3390078065509,-20.8360776947773,26.8997289720469,-0.0309824547661643,-0.013860294314123,90.4695025789156,-29.4001386876066
"SAMN06465179",-50.210240029396,25.5261765451085,24.6188974993511,-18.2278762485713,27.4965078701406,-0.0273042563513355,-0.0156713057016363,83.3706108326262,-34.9627231106287
"SAMN06465197",-47.5733515015671,43.5862949899573,31.7863354677389,-18.7774947222936,-4.52465581308656,-0.0261763343712546,-0.0283068408535155,60.5677789167802,-53.0966583223487
"SAMN06465194",-51.6901563800624,34.1302185390775,22.5091397721042,-11.8988335287702,14.029424338377,-0.0278443397344509,-0.0224117833146125,71.2798148072708,-44.4879196744611
"SAMN06465190",-45.5870977932541,26.1617227039325,1.08752092725239,17.6163980998179,21.8824903376718,-0.0223955097573148,-0.0178425516304302,-64.0914514376086,81.4003519309865
"SAMN06465187",-42.7833181392073,35.6052208511451,-4.05337855841976,21.9627482194523,13.466691928446,-0.0205651058875256,-0.025154124638617,-178.573963988098,99.6470476687723
"SAMN06465183",-40.4432155721364,32.250539217797,-8.07179337810197,28.944109036215,9.27546977195998,-0.0186025816159086,-0.0227220120386125,85.4715551280051,106.670065005717
"SAMN06465181",-42.6176951547941,42.0016793311378,1.77094950843727,34.1122262843884,15.6021313669532,-0.0219982814474625,-0.0288391610050578,-77.4696362754097,78.7120622846296
"SAMN06465177",48.3550685953106,-0.810137786318029,18.9266773659745,8.38698644301829,35.2064941256066,0.0251456747637892,0.00276535847333102,9.29472394577152,37.477157682433
"SAMN06465174",68.169255688609,42.4542115604696,65.909614067318,-19.6686465468565,-67.9058243745627,0.0430364516390542,-0.0109713609659703,30.595584156225,14.1343158082678
"SAMN06465172",58.621733746302,30.8049398114645,41.5386317339954,-3.02256781810306,3.94594783612357,0.0332173893264585,-0.00968701901565255,20.853227401091,23.5856927667826
