"Cluster","adj.Pval","nGenes","Pathways","Genes"
"A",1.15141047645479e-07,11,"Lipid storage ","AT1G05510 AT1G48990 AT2G25890 AT3G01570 AT3G18570 AT3G27660 AT4G25140 AT4G26740 AT5G16460 AT5G40420 AT5G56100"
"A",2.1379813513022e-07,17,"Seed maturation ","AT1G03880 AT1G03890 AT1G07430 AT1G48130 AT1G78390 AT2G40170 AT2G41280 AT3G12960 AT3G48740 AT4G02280 AT4G11040 AT4G26740 AT4G28520 AT5G16460 AT5G23660 AT5G44120 AT5G45830"
"A",7.68137360457731e-06,6,"Seed oilbody biogenesis ","AT1G05510 AT3G01570 AT3G27660 AT4G25140 AT5G16460 AT5G40420"
"A",1.04368704086338e-05,14,"Maintenance of location ","AT1G05510 AT1G48990 AT2G04040 AT2G25890 AT3G01570 AT3G18570 AT3G27660 AT3G58060 AT4G25140 AT4G26740 AT5G02200 AT5G16460 AT5G40420 AT5G56100"
"A",0.000205108674199087,20,"Multicellular organismal reproductive process ","AT1G03880 AT1G03890 AT1G07430 AT1G48130 AT1G64110 AT1G78390 AT2G40170 AT2G41280 AT3G12960 AT3G48740 AT4G02280 AT4G11040 AT4G26740 AT4G28520 AT5G05280 AT5G16460 AT5G23660 AT5G44120 AT5G45830 AT5G49450"
"A",0.000240688586746076,10,"Cell killing ","AT1G19610 AT1G34047 AT1G75830 AT2G36255 AT2G43510 AT3G63360 AT4G11393 AT4G22210 AT4G29305 AT5G33355"
"A",0.000240688586746076,10,"Killing of cells of other organism ","AT1G19610 AT1G34047 AT1G75830 AT2G36255 AT2G43510 AT3G63360 AT4G11393 AT4G22210 AT4G29305 AT5G33355"
"A",0.000240688586746076,20,"Multicellular organism reproduction ","AT1G03880 AT1G03890 AT1G07430 AT1G48130 AT1G64110 AT1G78390 AT2G40170 AT2G41280 AT3G12960 AT3G48740 AT4G02280 AT4G11040 AT4G26740 AT4G28520 AT5G05280 AT5G16460 AT5G23660 AT5G44120 AT5G45830 AT5G49450"
"A",0.00054328955179,18,"Lipid localization ","AT1G05510 AT1G45015 AT1G48990 AT2G16005 AT2G25890 AT2G37870 AT2G38530 AT3G01570 AT3G18570 AT3G27660 AT3G27870 AT3G60950 AT4G25140 AT4G25850 AT4G26740 AT5G16460 AT5G40420 AT5G56100"
"A",0.00054328955179,88,"Response to oxygen-containing compound ","AT1G02930 AT1G03880 AT1G04580 AT1G05510 AT1G05680 AT1G07430 AT1G07520 AT1G07660 AT1G08090 AT1G12130 AT1G21400 AT1G29910 AT1G32080 AT1G32560 AT1G34180 AT1G48130 AT1G52690 AT1G53540 AT1G54040 AT1G56600 AT1G59860 AT1G64660 AT1G64710 AT1G66700 AT1G67100 AT1G68010 AT1G75240 AT1G75490 AT2G05520 AT2G21490 AT2G35300 AT2G36270 AT2G38530 AT2G39730 AT2G40170 AT2G40340 AT2G41240 AT2G42530 AT2G47770 AT2G47780 AT3G02410 AT3G02480 AT3G14395 AT3G15500 AT3G24650 AT3G44290 AT3G46230 AT3G47340 AT3G50980 AT3G51420 AT3G51810 AT3G55970 AT3G56350 AT3G58450 AT4G02280 AT4G09600 AT4G09610 AT4G10250 AT4G13510 AT4G21680 AT4G24715 AT4G25580 AT4G26150 AT4G28520 AT4G35770 AT4G37220 AT5G01060 AT5G01540 AT5G04010 AT5G04140 AT5G04500 AT5G06760 AT5G07690 AT5G09980 AT5G12030 AT5G13220 AT5G24240 AT5G36970 AT5G42900 AT5G44120 AT5G45830 AT5G49450 AT5G51190 AT5G51760 AT5G52300 AT5G54060 AT5G62490 AT5G66400"
