"","Direction","adj.Pval","nGenes","Pathways","Genes"
"1","Down regulated",1.90696532988206e-07,17,"Phenylpropanoid metabolic process ","AT1G04220 AT1G18140 AT2G30210 AT2G37040 AT2G37360 AT2G40370 AT3G21560 AT4G17785 AT4G22680 AT4G33790 AT5G13580 AT5G23190 AT5G41040 AT5G58860 AT5G58910 AT5G60020 AT5G66390"
"2","Down regulated",1.90696532988206e-07,8,"Suberin biosynthetic process ","AT1G04220 AT2G37360 AT4G17785 AT4G33790 AT5G13580 AT5G23190 AT5G41040 AT5G58860"
"3","Down regulated",2.15094502714237e-06,5,"Cell-cell junction assembly ","AT2G27370 AT2G36100 AT3G11550 AT5G06200 AT5G15290"
"4","Down regulated",5.56302451916199e-06,5,"Cell junction assembly ","AT2G27370 AT2G36100 AT3G11550 AT5G06200 AT5G15290"
"5","Down regulated",9.90522184765372e-06,12,"Phenylpropanoid biosynthetic process ","AT1G04220 AT2G37040 AT2G37360 AT4G17785 AT4G22680 AT4G33790 AT5G13580 AT5G23190 AT5G41040 AT5G58860 AT5G60020 AT5G66390"
"6","Down regulated",2.09872590462229e-05,8,"Fluid transport ","AT2G36830 AT2G37180 AT2G39010 AT3G26520 AT3G53420 AT4G17340 AT4G20140 AT5G47450"
"7","Down regulated",2.09872590462229e-05,8,"Water transport ","AT2G36830 AT2G37180 AT2G39010 AT3G26520 AT3G53420 AT4G17340 AT4G20140 AT5G47450"
"8","Down regulated",2.24608874244201e-05,6,"Phenylpropanoid catabolic process ","AT1G18140 AT2G30210 AT2G37040 AT2G40370 AT5G58910 AT5G60020"
"9","Down regulated",2.24608874244201e-05,6,"Lignin catabolic process ","AT1G18140 AT2G30210 AT2G37040 AT2G40370 AT5G58910 AT5G60020"
"10","Down regulated",4.56718730368609e-05,21,"Secondary metabolic process ","AT1G04220 AT1G10370 AT1G18140 AT2G23010 AT2G30210 AT2G37040 AT2G37360 AT2G40370 AT3G21560 AT4G17785 AT4G22680 AT4G33790 AT4G37410 AT5G13580 AT5G23190 AT5G41040 AT5G52020 AT5G58860 AT5G58910 AT5G60020 AT5G66390"
"11","Down regulated",4.56718730368609e-05,5,"Cell-cell junction organization ","AT2G27370 AT2G36100 AT3G11550 AT5G06200 AT5G15290"
"12","Down regulated",6.49375101246185e-05,5,"Cell junction organization ","AT2G27370 AT2G36100 AT3G11550 AT5G06200 AT5G15290"
